sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;angle;
1651507876;865462;1651507876;865476;1651507876;865462;0.8128864;
1651507877;166602;1651507877;166617;1651507877;166602;0.8510385;
1651507877;394438;1651507877;394450;1651507877;394438;0.9845502;
1651507877;607810;1651507877;607822;1651507877;607810;0.9832694;
1651507877;825023;1651507877;825035;1651507877;825023;0.9600338;
1651507878;37703;1651507878;37717;1651507878;37703;0.9801536;
1651507878;383250;1651507878;383264;1651507878;383250;1.011821;
1651507878;594774;1651507878;594787;1651507878;594774;0.5342939;
1651507878;793890;1651507878;793904;1651507878;793890;0.4694314;
1651507879;8931;1651507879;8946;1651507879;8931;-0.0605848;
1651507879;201743;1651507879;201757;1651507879;201743;-0.1731231;
1651507879;423077;1651507879;423092;1651507879;423077;0.1076791;
1651507879;859764;1651507879;859777;1651507879;859764;0.2071898;
1651507880;55191;1651507880;55203;1651507880;55191;0.1435683;
1651507880;261889;1651507880;261902;1651507880;261889;0.1517231;
1651507880;474170;1651507880;474188;1651507880;474170;0.0358514;
1651507880;660165;1651507880;660178;1651507880;660165;0.1551151;
1651507880;880465;1651507880;880518;1651507880;880465;0.2503449;
1651507881;226980;1651507881;226993;1651507881;226980;-0.06162248;
1651507881;489428;1651507881;489445;1651507881;489428;0.06736449;
1651507881;655646;1651507881;655660;1651507881;655646;0.09117445;
1651507881;869290;1651507881;869302;1651507881;869290;0.1107675;
1651507882;71765;1651507882;71780;1651507882;71765;0.1353942;
1651507882;234543;1651507882;234564;1651507882;234543;0.1333479;
1651507882;581390;1651507882;581403;1651507882;581390;0.1313004;
1651507882;814960;1651507882;814975;1651507882;814960;0.1333479;
1651507883;29368;1651507883;29383;1651507883;29368;0.1871504;
1651507883;336447;1651507883;336460;1651507883;336447;0.3497903;
1651507883;570326;1651507883;570349;1651507883;570326;0.3771051;
1651507883;793494;1651507883;793506;1651507883;793494;0.05802543;
1651507884;184506;1651507884;184519;1651507884;184506;0.2992465;
1651507884;426719;1651507884;426735;1651507884;426719;0.7710388;
1651507884;683976;1651507884;683989;1651507884;683976;0.764559;
1651507884;889185;1651507884;889200;1651507884;889185;0.7975225;
1651507885;140340;1651507885;140357;1651507885;140340;0.7385768;
1651507885;372957;1651507885;372969;1651507885;372957;0.8130507;
1651507885;745211;1651507885;745224;1651507885;745211;0.915897;
1651507885;950567;1651507885;950582;1651507885;950567;0.8858631;
1651507886;189709;1651507886;189722;1651507886;189709;0.8667729;
1651507886;406654;1651507886;406667;1651507886;406654;0.8424914;
1651507886;603156;1651507886;603170;1651507886;603156;0.9664977;
1651507886;974444;1651507886;974467;1651507886;974444;0.9409901;
1651507887;282217;1651507887;282231;1651507887;282217;0.8960379;
1651507887;700258;1651507887;700275;1651507887;700258;0.9626565;
1651507887;940115;1651507887;940127;1651507887;940115;0.8378443;
1651507888;205268;1651507888;205281;1651507888;205268;0.9848697;
1651507888;412329;1651507888;412342;1651507888;412329;0.9060931;
1651507888;698666;1651507888;698684;1651507888;698666;1.062027;
1651507888;948761;1651507888;948775;1651507888;948761;0.969518;
1651507889;277525;1651507889;277539;1651507889;277525;0.8125576;
1651507889;594843;1651507889;594856;1651507889;594843;0.9839104;
1651507889;965911;1651507889;965926;1651507889;965911;0.6129192;
1651507890;249191;1651507890;249205;1651507890;249191;0.1045887;
1651507890;480261;1651507890;480274;1651507890;480261;0.6780728;
1651507890;926410;1651507890;926423;1651507890;926410;0.5280932;
1651507891;120490;1651507891;120504;1651507891;120490;0.3804044;
1651507891;325068;1651507891;325082;1651507891;325068;0.09117445;
1651507891;497374;1651507891;497389;1651507891;497374;0.527315;
1651507891;729108;1651507891;729122;1651507891;729108;0.3668528;
1651507891;924534;1651507891;924547;1651507891;924534;0.07462025;
1651507892;283840;1651507892;283855;1651507892;283840;0.1961879;
1651507892;532445;1651507892;532460;1651507892;532445;-0.1184272;
1651507892;723341;1651507892;723355;1651507892;723341;-0.1132895;
1651507892;903606;1651507892;903619;1651507892;903606;0.3467207;
1651507893;123492;1651507893;123507;1651507893;123492;0.3430282;
1651507893;311674;1651507893;311689;1651507893;311674;0.3365428;
1651507893;508572;1651507893;508584;1651507893;508572;-0.3001894;
1651507893;883923;1651507893;883938;1651507893;883923;-0.4349751;
1651507894;83037;1651507894;83050;1651507894;83037;-0.1562334;
1651507894;262764;1651507894;262777;1651507894;262764;-0.4063562;
1651507894;471627;1651507894;471643;1651507894;471627;-0.4511167;
1651507894;667881;1651507894;667895;1651507894;667881;-0.4842825;
1651507894;878319;1651507894;878333;1651507894;878319;-0.4435016;
1651507895;90370;1651507895;90386;1651507895;90370;-0.4744498;
1651507895;587347;1651507895;587359;1651507895;587347;-0.5076278;
1651507895;783882;1651507895;783900;1651507895;783882;-0.1143175;
1651507895;988208;1651507895;988224;1651507895;988208;-0.3488108;
1651507896;173123;1651507896;173145;1651507896;173123;-0.3597996;
1651507896;387450;1651507896;387462;1651507896;387450;-0.3957686;
1651507896;593992;1651507896;594007;1651507896;593992;-0.4611832;
1651507896;828150;1651507896;828163;1651507896;828150;-0.6210279;
1651507897;93654;1651507897;93666;1651507897;93654;-0.2304105;
1651507897;503778;1651507897;503790;1651507897;503778;-0.2238206;
1651507897;721869;1651507897;721882;1651507897;721869;-0.4063562;
1651507897;945509;1651507897;945523;1651507897;945509;-0.4460461;
1651507898;151096;1651507898;151109;1651507898;151096;-0.5036449;
1651507898;347609;1651507898;347622;1651507898;347609;-0.3850863;
1651507898;552260;1651507898;552272;1651507898;552260;-0.4451986;
1651507898;797946;1651507898;797959;1651507898;797946;-0.3271911;
1651507899;3510;1651507899;3529;1651507899;3510;-0.1582652;
1651507899;234348;1651507899;234361;1651507899;234348;-0.304933;
1651507899;467785;1651507899;467798;1651507899;467785;-0.1852224;
1651507899;859526;1651507899;859541;1651507899;859526;-0.3877657;
1651507900;104754;1651507900;104767;1651507900;104754;-0.3302997;
1651507900;319398;1651507900;319416;1651507900;319398;-0.1470747;
1651507900;543018;1651507900;543034;1651507900;543018;-0.05781701;
1651507900;847377;1651507900;847391;1651507900;847377;-0.07958566;
1651507901;105728;1651507901;105742;1651507901;105728;0.1196776;
1651507901;343765;1651507901;343778;1651507901;343765;-0.1440162;
1651507901;571120;1651507901;571134;1651507901;571120;0.536094;
1651507902;1474;1651507902;1487;1651507902;1474;0.4422597;
1651507902;230558;1651507902;230570;1651507902;230558;0.8706179;
1651507902;461080;1651507902;461094;1651507902;461080;0.8045973;
1651507902;726616;1651507902;726629;1651507902;726616;0.9938979;
1651507902;958622;1651507902;958635;1651507902;958622;0.9012983;
1651507903;174256;1651507903;174272;1651507903;174256;0.9025025;
1651507903;381038;1651507903;381052;1651507903;381038;0.9004936;
1651507903;610025;1651507903;610038;1651507903;610025;0.8823675;
1651507903;825233;1651507903;825247;1651507903;825233;0.6742656;
1651507904;79056;1651507904;79069;1651507904;79056;1.00409;
1651507904;546836;1651507904;546852;1651507904;546836;0.8915321;
1651507904;754365;1651507904;754379;1651507904;754365;0.8015779;
1651507905;84097;1651507905;84112;1651507905;84097;1.043594;
1651507905;323205;1651507905;323219;1651507905;323205;0.9200054;
1651507905;548326;1651507905;548339;1651507905;548326;0.8110751;
1651507905;964892;1651507905;964907;1651507905;964892;0.8318883;
1651507906;183624;1651507906;183637;1651507906;183624;0.3314265;
1651507906;497351;1651507906;497364;1651507906;497351;-0.4988423;
1651507907;33923;1651507907;33935;1651507907;33923;0.0007963268;
1651507907;848635;1651507907;848650;1651507907;848635;-0.1378909;
1651507908;467101;1651507908;467119;1651507908;467101;-0.07406352;
1651507908;679875;1651507908;679888;1651507908;679875;0.1645934;
1651507908;940561;1651507908;940574;1651507908;940561;0.4399866;
1651507909;265603;1651507909;265618;1651507909;265603;-0.1358468;
1651507909;493394;1651507909;493408;1651507909;493394;-0.5319287;
1651507910;23857;1651507910;23876;1651507910;23857;-0.4443505;
1651507910;325966;1651507910;325981;1651507910;325966;-0.4255172;
1651507910;598053;1651507910;598066;1651507910;598053;0.0007963268;
1651507910;821099;1651507910;821112;1651507910;821099;0.0007963268;
1651507911;45558;1651507911;45572;1651507911;45558;0.0007963268;
1651507911;261617;1651507911;261632;1651507911;261617;0.0007963268;
1651507911;698391;1651507911;698406;1651507911;698391;-0.01378597;
1651507911;924082;1651507911;924097;1651507911;924082;-0.05954699;
1651507912;129281;1651507912;129298;1651507912;129281;-0.08027559;
1651507912;344273;1651507912;344287;1651507912;344273;-0.1174002;
1651507912;547862;1651507912;547875;1651507912;547862;0.1066492;
1651507912;751024;1651507912;751040;1651507912;751024;0.1261768;
1651507913;6975;1651507913;6988;1651507913;6975;0.199527;
1651507913;397549;1651507913;397561;1651507913;397549;0.1861443;
1651507913;613883;1651507913;613898;1651507913;613883;0.7500526;
1651507913;771093;1651507913;771108;1651507913;771093;0.8199009;
1651507913;980157;1651507913;980176;1651507913;980157;0.8045973;
1651507914;184530;1651507914;184542;1651507914;184530;0.7772614;
1651507914;445706;1651507914;445721;1651507914;445706;0.6513707;
1651507914;933246;1651507914;933261;1651507914;933246;0.8585318;
1651507915;170718;1651507915;170731;1651507915;170718;0.9120051;
1651507915;385724;1651507915;385741;1651507915;385724;0.4869614;
1651507915;624422;1651507915;624438;1651507915;624422;0.861198;
1651507915;854270;1651507915;854284;1651507915;854270;0.9870971;
1651507916;89409;1651507916;89425;1651507916;89409;0.9634508;
1651507916;455162;1651507916;455183;1651507916;455162;0.0007963268;
1651507916;680505;1651507916;680521;1651507916;680505;0.8580859;
1651507916;905106;1651507916;905121;1651507916;905106;0.6717147;
1651507917;156900;1651507917;156915;1651507917;156900;0.8719158;
1651507917;466880;1651507917;466895;1651507917;466880;0.839864;
1651507917;692154;1651507917;692175;1651507917;692154;0.868228;
1651507918;198372;1651507918;198385;1651507918;198372;0.7601939;
1651507918;413340;1651507918;413351;1651507918;413340;0.09840185;
1651507918;707049;1651507918;707063;1651507918;707049;0.7381964;
1651507918;916270;1651507918;916283;1651507918;916270;0.9391748;
1651507919;141589;1651507919;141603;1651507919;141589;0.7670885;
1651507919;337116;1651507919;337133;1651507919;337116;0.8927659;
1651507919;907139;1651507919;907154;1651507919;907139;0.7908601;
1651507920;136202;1651507920;136215;1651507920;136202;0.9998488;
1651507920;353083;1651507920;353098;1651507920;353083;0.9541474;
1651507920;577518;1651507920;577531;1651507920;577518;0.896445;
1651507920;784471;1651507920;784485;1651507920;784471;0.5593957;
1651507920;985329;1651507920;985344;1651507920;985329;0.944235;
1651507921;380750;1651507921;380764;1651507921;380750;0.8984745;
1651507921;627805;1651507921;627818;1651507921;627805;0.6542227;
1651507921;850270;1651507921;850284;1651507921;850270;0.5658612;
1651507922;58856;1651507922;58871;1651507922;58856;0.3337544;
1651507922;283730;1651507922;283741;1651507922;283730;0.2506709;
1651507922;552849;1651507922;552862;1651507922;552849;-0.0148274;
1651507922;953368;1651507922;953382;1651507922;953368;-0.6480168;
1651507923;177325;1651507923;177343;1651507923;177325;-0.7908129;
1651507923;433277;1651507923;433288;1651507923;433277;-0.8104712;
1651507923;653911;1651507923;653925;1651507923;653911;-0.8221781;
1651507923;857472;1651507923;857484;1651507923;857472;-0.8168487;
1651507924;115602;1651507924;115616;1651507924;115602;-0.9088446;
1651507924;334016;1651507924;334027;1651507924;334016;-0.9760148;
1651507924;760921;1651507924;760935;1651507924;760921;-0.9702563;
1651507924;980454;1651507924;980468;1651507924;980454;-0.827923;
1651507925;194138;1651507925;194152;1651507925;194138;-0.8245806;
1651507925;426713;1651507925;426725;1651507925;426713;-0.8849661;
1651507925;678933;1651507925;678947;1651507925;678933;-0.6237753;
1651507925;951957;1651507925;951968;1651507925;951957;-0.6127206;
1651507926;402756;1651507926;402770;1651507926;402756;-0.5081576;
1651507926;665839;1651507926;665851;1651507926;665839;-0.3001894;
1651507926;909909;1651507926;909923;1651507926;909909;-0.3895487;
1651507927;144313;1651507927;144325;1651507927;144313;-0.2323835;
1651507927;359854;1651507927;359866;1651507927;359854;-0.4272429;
1651507927;931457;1651507927;931469;1651507927;931457;-0.1885737;
1651507928;249548;1651507928;249560;1651507928;249548;-0.02211633;
1651507928;519147;1651507928;519160;1651507928;519147;-0.2294233;
1651507928;740544;1651507928;740561;1651507928;740544;0.2438132;
1651507928;990972;1651507928;990987;1651507928;990972;0.5675929;
1651507929;210779;1651507929;210794;1651507929;210779;0.7028664;
1651507929;429462;1651507929;429474;1651507929;429462;0.7213935;
1651507929;639244;1651507929;639257;1651507929;639244;0.8796908;
1651507930;35839;1651507930;35852;1651507930;35839;0.7254956;
1651507930;251466;1651507930;251480;1651507930;251466;0.8418746;
1651507930;474624;1651507930;474637;1651507930;474624;1.050904;
1651507930;690663;1651507930;690677;1651507930;690663;1.045176;
1651507930;919115;1651507930;919129;1651507930;919115;1.016774;
1651507931;337710;1651507931;337722;1651507931;337710;1.091151;
1651507931;526508;1651507931;526522;1651507931;526508;1.055507;
1651507931;714352;1651507931;714371;1651507931;714352;1.077919;
1651507931;926250;1651507931;926265;1651507931;926250;0.9940014;
1651507932;383375;1651507932;383388;1651507932;383375;0.9855076;
1651507932;565769;1651507932;565782;1651507932;565769;0.7708599;
1651507932;776580;1651507932;776595;1651507932;776580;0.7944587;
1651507932;987549;1651507932;987564;1651507932;987549;0.6988043;
1651507933;191344;1651507933;191359;1651507933;191344;0.7568963;
1651507933;400827;1651507933;400841;1651507933;400827;0.699619;
1651507933;908735;1651507933;908755;1651507933;908735;0.8738552;
1651507934;193372;1651507934;193386;1651507934;193372;0.5142402;
1651507934;422734;1651507934;422748;1651507934;422734;0.4560759;
1651507934;639878;1651507934;639891;1651507934;639878;0.5790001;
1651507934;892278;1651507934;892291;1651507934;892278;0.6416254;
1651507935;136300;1651507935;136312;1651507935;136300;0.6400619;
1651507935;329270;1651507935;329282;1651507935;329270;0.7801689;
1651507935;744106;1651507935;744119;1651507935;744106;0.8499791;
1651507935;961663;1651507935;961677;1651507935;961663;0.8866977;
1651507936;162010;1651507936;162022;1651507936;162010;0.7717538;
1651507936;374122;1651507936;374139;1651507936;374122;0.8996872;
1651507936;575409;1651507936;575424;1651507936;575409;0.8203864;
1651507936;819669;1651507936;819682;1651507936;819669;0.9874141;
1651507937;236650;1651507937;236664;1651507937;236650;0.9295886;
1651507937;478117;1651507937;478129;1651507937;478117;0.6693671;
1651507937;703116;1651507937;703129;1651507937;703116;0.6914222;
1651507937;983887;1651507937;983902;1651507937;983887;0.4815175;
1651507938;212557;1651507938;212571;1651507938;212557;0.4357114;
1651507938;492539;1651507938;492554;1651507938;492539;0.2211191;
1651507938;919276;1651507938;919288;1651507938;919276;-0.1795155;
1651507939;137303;1651507939;137315;1651507939;137303;0.01954413;
1651507939;342951;1651507939;342964;1651507939;342951;-0.2036005;
1651507939;577251;1651507939;577264;1651507939;577251;-0.2666012;
1651507939;787900;1651507939;787912;1651507939;787900;-0.3256344;
1651507940;7741;1651507940;7754;1651507940;7741;-0.3643517;
1651507940;223367;1651507940;223382;1651507940;223367;-0.3377333;
1651507940;572763;1651507940;572780;1651507940;572763;0.05733323;
1651507940;784365;1651507940;784379;1651507940;784365;-0.2820375;
1651507941;19967;1651507941;19980;1651507941;19967;-0.2906605;
1651507941;268604;1651507941;268619;1651507941;268604;-0.3302997;
1651507941;529502;1651507941;529517;1651507941;529502;-0.2304105;
1651507941;718556;1651507941;718574;1651507941;718556;-0.255912;
1651507942;61695;1651507942;61709;1651507942;61695;-0.2791535;
1651507942;268997;1651507942;269012;1651507942;268997;-0.2471213;
1651507942;437957;1651507942;437970;1651507942;437957;-0.2733711;
1651507942;626248;1651507942;626260;1651507942;626248;-0.1050565;
1651507942;870396;1651507942;870410;1651507942;870396;0.1323242;
1651507943;159897;1651507943;159910;1651507943;159897;0.165945;
1651507943;375164;1651507943;375177;1651507943;375164;0.2935269;
1651507943;785050;1651507943;785064;1651507943;785050;0.5277042;
1651507943;984693;1651507943;984708;1651507943;984693;0.8114049;
1651507944;185904;1651507944;185917;1651507944;185904;0.8303079;
1651507944;374067;1651507944;374080;1651507944;374067;0.8309407;
1651507944;598500;1651507944;598513;1651507944;598500;0.8118992;
1651507944;834982;1651507944;834997;1651507944;834982;0.7830597;
1651507945;266689;1651507945;266702;1651507945;266689;0.9583127;
1651507945;446681;1651507945;446694;1651507945;446681;0.9303348;
1651507945;683189;1651507945;683201;1651507945;683189;0.9816614;
1651507945;915891;1651507945;915905;1651507945;915891;0.9790725;
1651507946;155866;1651507946;155880;1651507946;155866;0.9992383;
1651507946;383149;1651507946;383163;1651507946;383149;0.9705189;
1651507946;576404;1651507946;576417;1651507946;576404;0.9569297;
1651507947;40714;1651507947;40727;1651507947;40714;0.7735369;
1651507947;259005;1651507947;259021;1651507947;259005;0.7461293;
1651507947;521763;1651507947;521774;1651507947;521763;0.2701307;
1651507947;744157;1651507947;744173;1651507947;744157;0.5311992;
1651507947;970791;1651507947;970805;1651507947;970791;0.3430282;
1651507948;166074;1651507948;166091;1651507948;166074;0.3337544;
1651507948;363178;1651507948;363193;1651507948;363178;0.7052904;
1651507948;603886;1651507948;603899;1651507948;603886;0.6843665;
1651507949;17601;1651507949;17616;1651507949;17601;0.3848895;
1651507949;267181;1651507949;267196;1651507949;267181;-0.3171996;
1651507949;509411;1651507949;509426;1651507949;509411;-0.368888;
1651507949;768224;1651507949;768237;1651507949;768224;-0.2743362;
1651507950;4259;1651507950;4273;1651507950;4259;0.2181414;
1651507950;213898;1651507950;213912;1651507950;213898;-0.4392469;
1651507950;657844;1651507950;657859;1651507950;657844;-0.2185343;
1651507950;896585;1651507950;896598;1651507950;896585;-0.5396232;
1651507951;234622;1651507951;234635;1651507951;234622;-0.5986562;
1651507951;436303;1651507951;436316;1651507951;436303;-0.5036449;
1651507951;598261;1651507951;598285;1651507951;598261;-0.3377333;
1651507951;836407;1651507951;836419;1651507951;836407;-0.2304105;
1651507952;89766;1651507952;89780;1651507952;89766;0.07358418;
1651507952;307563;1651507952;307576;1651507952;307563;0.2280516;
1651507952;532105;1651507952;532122;1651507952;532105;0.330028;
1651507953;30298;1651507953;30312;1651507953;30298;0.3036812;
1651507953;249369;1651507953;249381;1651507953;249369;0.4339965;
1651507953;464372;1651507953;464384;1651507953;464372;0.7184452;
1651507953;656846;1651507953;656858;1651507953;656846;0.8115698;
1651507953;877458;1651507953;877471;1651507953;877458;0.3902502;
1651507954;146105;1651507954;146118;1651507954;146105;0.7494939;
1651507954;679477;1651507954;679491;1651507954;679477;0.8199009;
1651507954;940360;1651507954;940374;1651507954;940360;0.5257563;
1651507955;163434;1651507955;163448;1651507955;163434;0.4149541;
1651507955;380563;1651507955;380577;1651507955;380563;0.5508612;
1651507955;631949;1651507955;631963;1651507955;631949;0.7539476;
1651507955;835593;1651507955;835611;1651507955;835593;0.4088268;
1651507956;71330;1651507956;71343;1651507956;71330;0.6416254;
1651507956;520900;1651507956;520915;1651507956;520900;0.2496927;
1651507956;738714;1651507956;738730;1651507956;738714;0.1517231;
1651507956;978449;1651507956;978462;1651507956;978449;0.1881561;
1651507957;264695;1651507957;264709;1651507957;264695;0.3783058;
1651507957;505798;1651507957;505810;1651507957;505798;0.2617229;
1651507957;768402;1651507957;768416;1651507957;768402;0.2842704;
1651507958;727;1651507958;740;1651507958;727;0.4493317;
1651507958;221913;1651507958;221928;1651507958;221913;0.8647274;
1651507958;629867;1651507958;629883;1651507958;629867;0.8708345;
1651507958;839076;1651507958;839090;1651507958;839076;0.8667729;
1651507959;52776;1651507959;52790;1651507959;52776;0.9424358;
1651507959;312012;1651507959;312028;1651507959;312012;1.031357;
1651507959;544925;1651507959;544937;1651507959;544925;1.018791;
1651507960;36313;1651507960;36329;1651507960;36313;1.004291;
1651507960;257707;1651507960;257720;1651507960;257707;0.8600891;
1651507960;458583;1651507960;458600;1651507960;458583;0.8644344;
1651507960;667639;1651507960;667653;1651507960;667639;0.9793972;
1651507960;903010;1651507960;903023;1651507960;903010;1.059287;
1651507961;162820;1651507961;162832;1651507961;162820;0.9453102;
1651507961;431081;1651507961;431100;1651507961;431081;0.9995437;
1651507961;870114;1651507961;870127;1651507961;870114;0.873425;
1651507962;79306;1651507962;79321;1651507962;79306;0.873425;
1651507962;278008;1651507962;278024;1651507962;278008;0.9933797;
1651507962;458698;1651507962;458712;1651507962;458698;0.7444391;
1651507962;676336;1651507962;676348;1651507962;676336;0.5873553;
1651507963;98713;1651507963;98726;1651507963;98713;0.05075472;
1651507963;335186;1651507963;335201;1651507963;335186;-0.7918406;
1651507963;548060;1651507963;548078;1651507963;548060;-0.7979618;
1651507963;789348;1651507963;789362;1651507963;789348;-0.7600603;
1651507963;993957;1651507963;993974;1651507963;993957;-0.704906;
1651507964;217991;1651507964;218002;1651507964;217991;-0.4477391;
1651507964;405820;1651507964;405835;1651507964;405820;-0.4272429;
1651507964;652181;1651507964;652194;1651507964;652181;0.04035901;
1651507965;3398;1651507965;3413;1651507965;3398;0.05075472;
1651507965;260893;1651507965;260908;1651507965;260893;0.05906363;
1651507965;465753;1651507965;465767;1651507965;465753;0.05698711;
1651507965;666956;1651507965;666970;1651507965;666956;-0.557803;
1651507965;880009;1651507965;880022;1651507965;880009;-0.0158688;
1651507966;96067;1651507966;96079;1651507966;96067;0.5210635;
1651507966;286859;1651507966;286872;1651507966;286859;0.5902398;
1651507966;483208;1651507966;483225;1651507966;483208;0.7330356;
1651507966;903286;1651507966;903298;1651507966;903286;0.7567124;
1651507967;115270;1651507967;115283;1651507967;115270;0.3383988;
1651507967;299552;1651507967;299566;1651507967;299552;0.2691625;
1651507967;548658;1651507967;548669;1651507967;548658;0.3604799;
1651507967;791631;1651507967;791645;1651507967;791631;0.3920319;
1651507968;63004;1651507968;63018;1651507968;63004;0.6129192;
1651507968;487076;1651507968;487090;1651507968;487076;0.7060962;
1651507969;85151;1651507969;85165;1651507969;85151;0.59383;
1651507969;590975;1651507969;590992;1651507969;590975;0.5092205;
1651507970;126119;1651507970;126138;1651507970;126119;0.7861945;
1651507970;640943;1651507970;640963;1651507970;640943;0.7576308;
1651507970;910222;1651507970;910233;1651507970;910222;0.0007963268;
1651507971;121143;1651507971;121159;1651507971;121143;0.0007963268;
1651507971;310076;1651507971;310091;1651507971;310076;1.047794;
1651507971;514030;1651507971;514045;1651507971;514030;1.043858;
1651507971;892229;1651507971;892241;1651507971;892229;0.9409901;
1651507972;110819;1651507972;110833;1651507972;110819;0.9395386;
1651507972;344143;1651507972;344168;1651507972;344143;0.9492254;
1651507973;75768;1651507973;75781;1651507973;75768;0.6729915;
1651507973;329613;1651507973;329624;1651507973;329613;0.8952224;
1651507973;767270;1651507973;767285;1651507973;767270;0.9008962;
1651507973;997025;1651507973;997038;1651507973;997025;0.6157046;
1651507974;224193;1651507974;224209;1651507974;224193;0.4710883;
1651507974;466565;1651507974;466578;1651507974;466565;0.5084254;
1651507974;911546;1651507974;911559;1651507974;911546;0.4408396;
1651507975;151929;1651507975;151941;1651507975;151929;0.2652847;
1651507975;346665;1651507975;346678;1651507975;346665;-0.04812295;
1651507975;539829;1651507975;539842;1651507975;539829;-0.4859115;
1651507975;765758;1651507975;765772;1651507975;765758;-0.7125007;
1651507975;965798;1651507975;965811;1651507975;965798;-0.873979;
1651507976;190292;1651507976;190304;1651507976;190292;-0.8542564;
1651507976;654398;1651507976;654412;1651507976;654398;-0.9557986;
1651507976;951557;1651507976;951568;1651507976;951557;-0.8433577;
1651507977;177602;1651507977;177616;1651507977;177602;-0.7793663;
1651507977;364246;1651507977;364266;1651507977;364246;-0.4883497;
1651507977;590636;1651507977;590650;1651507977;590636;-0.5929533;
1651507978;106321;1651507978;106334;1651507978;106321;-0.620569;
1651507978;303543;1651507978;303555;1651507978;303543;-0.6460298;
1651507978;515424;1651507978;515440;1651507978;515424;-0.6407018;
1651507978;720165;1651507978;720178;1651507978;720165;-0.4553232;
1651507979;131821;1651507979;131838;1651507979;131821;-0.1409549;
1651507979;334886;1651507979;334899;1651507979;334886;-0.1734599;
1651507979;591953;1651507979;591963;1651507979;591953;0.07979822;
1651507979;844799;1651507979;844812;1651507979;844799;0.1537587;
1651507980;67705;1651507980;67724;1651507980;67705;-0.0158688;
1651507980;286506;1651507980;286520;1651507980;286506;0.07254794;
1651507980;726981;1651507980;726995;1651507980;726981;0.3635185;
1651507980;979254;1651507980;979266;1651507980;979254;0.4875041;
1651507981;234839;1651507981;234853;1651507981;234839;0.7899994;
1651507981;475228;1651507981;475242;1651507981;475228;0.6016676;
1651507981;708905;1651507981;708919;1651507981;708905;0.9340439;
1651507982;152606;1651507982;152620;1651507982;152606;1.017448;
1651507982;369573;1651507982;369586;1651507982;369573;1.070809;
1651507982;571123;1651507982;571139;1651507982;571123;0.9819836;
1651507983;9629;1651507983;9643;1651507983;9629;0.9816614;
1651507983;233881;1651507983;233898;1651507983;233881;1.078386;
1651507983;429367;1651507983;429381;1651507983;429367;1.041471;
1651507983;622294;1651507983;622308;1651507983;622294;1.071528;
1651507983;802904;1651507983;802919;1651507983;802904;1.10711;
1651507984;22153;1651507984;22167;1651507984;22153;1.071768;
1651507984;223014;1651507984;223027;1651507984;223014;1.068155;
1651507984;417683;1651507984;417697;1651507984;417683;0.9558889;
1651507984;786810;1651507984;786824;1651507984;786810;0.9754799;
1651507984;987357;1651507984;987372;1651507984;987357;0.1445887;
1651507985;234970;1651507985;234982;1651507985;234970;0.2339761;
1651507985;448588;1651507985;448604;1651507985;448588;0.5880774;
1651507985;640975;1651507985;640988;1651507985;640975;0.2415221;
1651507985;877855;1651507985;877871;1651507985;877855;0.6299229;
1651507986;311031;1651507986;311044;1651507986;311031;0.7774382;
1651507986;557794;1651507986;557807;1651507986;557794;0.571045;
1651507986;809589;1651507986;809604;1651507986;809589;0.9191105;
1651507987;33317;1651507987;33332;1651507987;33317;0.9487531;
1651507987;238894;1651507987;238911;1651507987;238894;0.9233113;
1651507987;451216;1651507987;451231;1651507987;451216;0.8555499;
