sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;groundSteering;
1585056042;994780;1651507877;52047;1585056042;994780;0.05998505;
1585056043;95287;1651507877;280291;1585056043;95287;0.09297372;
1585056043;195808;1651507877;493086;1585056043;195808;0.1379559;
1585056043;296409;1651507877;709532;1585056043;296409;0.1379559;
1585056043;396929;1651507877;939926;1585056043;396929;0.1379559;
1585056043;497450;1651507878;121732;1585056043;497450;0.1379559;
1585056043;597977;1651507878;294805;1585056043;597977;0.1229618;
1585056043;698593;1651507878;496855;1585056043;698593;-0;
1585056043;799136;1651507878;695710;1585056043;799136;-0;
1585056043;899785;1651507878;900301;1585056043;899785;-0;
1585056044;358;1651507879;101844;1585056044;358;-0;
1585056044;100923;1651507879;330096;1585056044;100923;-0;
1585056044;201411;1651507879;530555;1585056044;201411;-0;
1585056044;301945;1651507879;745136;1585056044;301945;-0;
1585056044;402499;1651507879;951788;1585056044;402499;-0;
1585056044;503100;1651507880;185728;1585056044;503100;0.05998505;
1585056044;603635;1651507880;377347;1585056044;603635;-0;
1585056044;704254;1651507880;569876;1585056044;704254;-0;
1585056044;804821;1651507880;789967;1585056044;804821;-0;
1585056044;905339;1651507880;970783;1585056044;905339;-0;
1585056045;5838;1651507881;132491;1585056045;5838;-0;
1585056045;106355;1651507881;394360;1585056045;106355;-0;
1585056045;206860;1651507881;585339;1585056045;206860;-0;
1585056045;307397;1651507881;777973;1585056045;307397;-0;
1585056045;408757;1651507881;982371;1585056045;408757;-0;
1585056045;508836;1651507882;160948;1585056045;508836;-0;
1585056045;609788;1651507882;319838;1585056045;609788;-0;
1585056045;710385;1651507882;498807;1585056045;710385;-0;
1585056045;810916;1651507882;726448;1585056045;810916;-0;
1585056045;911508;1651507882;942271;1585056045;911508;-0;
1585056046;12022;1651507883;241613;1585056046;12022;-0;
1585056046;112742;1651507883;501193;1585056046;112742;-0;
1585056046;213361;1651507883;711740;1585056046;213361;-0;
1585056046;314297;1651507883;937878;1585056046;314297;-0;
1585056046;414133;1651507884;117048;1585056046;414133;0.03298867;
1585056046;514689;1651507884;362121;1585056046;514689;0.06298564;
1585056046;615219;1651507884;604732;1585056046;615219;0.01799463;
1585056046;715804;1651507884;824861;1585056046;715804;0.009001753;
1585056046;816477;1651507885;65697;1585056046;816477;0.01200234;
1585056046;917073;1651507885;291273;1585056046;917073;0.01200234;
1585056047;18568;1651507885;496030;1585056047;18568;0.02099521;
1585056047;119217;1651507885;679597;1585056047;119217;0.0239958;
1585056047;219776;1651507885;886059;1585056047;219776;0.03298867;
1585056047;320299;1651507886;122422;1585056047;320299;0.07797969;
1585056047;420803;1651507886;348960;1585056047;420803;0.08397198;
1585056047;521392;1651507886;545324;1585056047;521392;0.07797969;
1585056047;621924;1651507886;909223;1585056047;621924;0.07797969;
1585056047;722672;1651507887;227283;1585056047;722672;0.07797969;
1585056047;823248;1651507887;452770;1585056047;823248;0.1079678;
1585056047;923966;1651507887;637364;1585056047;923966;0.1349553;
1585056048;24844;1651507887;886263;1585056048;24844;0.1859386;
1585056048;124764;1651507888;123374;1585056048;124764;0.1859386;
1585056048;225375;1651507888;352390;1585056048;225375;0.1859386;
1585056048;325896;1651507888;644839;1585056048;325896;0.1859386;
1585056048;426461;1651507888;892290;1585056048;426461;0.1859386;
1585056048;527058;1651507889;203499;1585056048;527058;0.1859386;
1585056048;627730;1651507889;552784;1585056048;627730;0.1649434;
1585056048;728598;1651507889;906683;1585056048;728598;0.0509833;
1585056048;829583;1651507890;195474;1585056048;829583;0.0239958;
1585056048;930189;1651507890;425656;1585056048;930189;0.0239958;
1585056049;30763;1651507890;724592;1585056049;30763;-0;
1585056049;133454;1651507890;910027;1585056049;133454;0.0479916;
1585056049;234055;1651507891;120652;1585056049;234055;0.1019666;
1585056049;334635;1651507891;316245;1585056049;334635;0.02699638;
1585056049;435240;1651507891;482878;1585056049;435240;0.1019666;
1585056049;535820;1651507891;723120;1585056049;535820;0.07797969;
1585056049;636358;1651507891;917978;1585056049;636358;-0;
1585056049;736914;1651507892;93479;1585056049;736914;-0;
1585056049;837510;1651507892;291263;1585056049;837510;-0;
1585056049;938013;1651507892;525987;1585056049;938013;-0;
1585056050;38592;1651507892;720505;1585056050;38592;-0;
1585056050;139084;1651507892;906495;1585056050;139084;-0;
1585056050;239628;1651507893;127378;1585056050;239628;-0;
1585056050;340302;1651507893;311926;1585056050;340302;-0;
1585056050;440804;1651507893;506601;1585056050;440804;-0;
1585056050;541260;1651507893;682273;1585056050;541260;-0;
1585056050;641892;1651507893;884162;1585056050;641892;-0;
1585056050;742402;1651507894;88844;1585056050;742402;-0;
1585056050;843047;1651507894;273754;1585056050;843047;-0;
1585056050;943619;1651507894;474791;1585056050;943619;-0;
1585056051;44165;1651507894;668343;1585056051;44165;-0;
1585056051;144742;1651507894;885478;1585056051;144742;-0;
1585056051;245290;1651507895;103384;1585056051;245290;-0;
1585056051;346155;1651507895;318998;1585056051;346155;-0;
1585056051;446714;1651507895;605970;1585056051;446714;-0;
1585056051;547267;1651507895;805715;1585056051;547267;-0;
1585056051;647872;1651507895;993478;1585056051;647872;-0;
1585056051;748483;1651507896;191094;1585056051;748483;-0;
1585056051;849057;1651507896;397378;1585056051;849057;-0;
1585056051;949687;1651507896;616498;1585056051;949687;-0;
1585056052;50457;1651507896;858709;1585056052;50457;-0;
1585056052;151400;1651507897;124838;1585056052;151400;-0;
1585056052;252094;1651507897;309187;1585056052;252094;-0;
1585056052;352656;1651507897;526014;1585056052;352656;-0;
1585056052;453154;1651507897;755218;1585056052;453154;-0;
1585056052;553676;1651507897;976407;1585056052;553676;-0;
1585056052;654194;1651507898;167943;1585056052;654194;-0;
1585056052;754697;1651507898;380316;1585056052;754697;-0;
1585056052;855202;1651507898;614675;1585056052;855202;-0;
1585056052;955716;1651507898;831621;1585056052;955716;-0;
1585056053;56239;1651507899;30797;1585056053;56239;-0;
1585056053;156795;1651507899;281003;1585056053;156795;-0;
1585056053;257322;1651507899;506352;1585056053;257322;-0;
1585056053;357840;1651507899;656308;1585056053;357840;-0;
1585056053;459019;1651507899;911544;1585056053;459019;-0;
1585056053;559024;1651507900;153290;1585056053;559024;-0;
1585056053;659509;1651507900;357507;1585056053;659509;-0;
1585056053;759996;1651507900;607015;1585056053;759996;-0;
1585056053;860506;1651507900;913939;1585056053;860506;-0;
1585056053;960977;1651507901;157034;1585056053;960977;-0;
1585056054;61451;1651507901;372087;1585056054;61451;-0;
1585056054;161953;1651507901;644378;1585056054;161953;-0;
1585056054;262409;1651507901;831867;1585056054;262409;-0;
1585056054;362897;1651507902;47516;1585056054;362897;-0;
1585056054;463654;1651507902;278620;1585056054;463654;-0;
1585056054;564198;1651507902;559637;1585056054;564198;-0;
1585056054;664723;1651507902;797575;1585056054;664723;-0;
1585056054;765300;1651507903;29112;1585056054;765300;0.2189272;
1585056054;865813;1651507903;228385;1585056054;865813;0.1469487;
1585056054;966361;1651507903;448100;1585056054;966361;0.1529499;
1585056055;66897;1651507903;662730;1585056055;66897;0.290888;
1585056055;167398;1651507903;918775;1585056055;167398;0.290888;
1585056055;267928;1651507904;143491;1585056055;267928;0.290888;
1585056055;368723;1651507904;372266;1585056055;368723;0.290888;
1585056055;469377;1651507904;598753;1585056055;469377;0.290888;
1585056055;569874;1651507904;873560;1585056055;569874;0.290888;
1585056055;670399;1651507905;179051;1585056055;670399;0.290888;
1585056055;770917;1651507905;385804;1585056055;770917;0.2789034;
1585056055;871774;1651507905;620376;1585056055;871774;0.1649434;
1585056055;972560;1651507905;809779;1585056055;972560;-0;
1585056056;73066;1651507906;43433;1585056056;73066;-0;
1585056056;173552;1651507906;246869;1585056056;173552;-0;
1585056056;274086;1651507906;497026;1585056056;274086;-0;
1585056056;374601;1651507907;31793;1585056056;374601;-0;
1585056056;475536;1651507907;361127;1585056056;475536;-0;
1585056056;576165;1651507907;834231;1585056056;576165;0.2009326;
1585056056;676665;1651507908;529890;1585056056;676665;0.1559505;
1585056056;777280;1651507908;786177;1585056056;777280;-0;
1585056056;877806;1651507909;58851;1585056056;877806;-0;
1585056056;978401;1651507909;348327;1585056056;978401;-0;
1585056057;78891;1651507909;600655;1585056057;78891;-0;
1585056057;179391;1651507909;849486;1585056057;179391;-0;
1585056057;279880;1651507910;150476;1585056057;279880;-0;
1585056057;380451;1651507910;455440;1585056057;380451;-0;
1585056057;481012;1651507910;689132;1585056057;481012;-0;
1585056057;581499;1651507910;919156;1585056057;581499;-0;
1585056057;682085;1651507911;145750;1585056057;682085;-0;
1585056057;782672;1651507911;351875;1585056057;782672;-0;
1585056057;883156;1651507911;537746;1585056057;883156;-0;
1585056057;983641;1651507911;786469;1585056057;983641;-0;
1585056058;84140;1651507912;21335;1585056058;84140;-0;
1585056058;184643;1651507912;237194;1585056058;184643;-0;
1585056058;285196;1651507912;425346;1585056058;285196;-0;
1585056058;385818;1651507912;629969;1585056058;385818;-0;
1585056058;486328;1651507912;881327;1585056058;486328;-0;
1585056058;586849;1651507913;90100;1585056058;586849;-0;
1585056058;687380;1651507913;276125;1585056058;687380;-0;
1585056058;787948;1651507913;489936;1585056058;787948;-0;
1585056058;888662;1651507913;666443;1585056058;888662;-0;
1585056058;989525;1651507913;871579;1585056058;989525;0.1049672;
1585056059;90060;1651507914;74977;1585056059;90060;0.1889392;
1585056059;190894;1651507914;325023;1585056059;190894;0.1409564;
1585056059;291494;1651507914;569436;1585056059;291494;0.1409564;
1585056059;392137;1651507914;796053;1585056059;392137;0.1319547;
1585056059;492755;1651507915;51488;1585056059;492755;0.128963;
1585056059;593297;1651507915;277921;1585056059;593297;0.1079678;
1585056059;693960;1651507915;509619;1585056059;693960;0.1079678;
1585056059;794572;1651507915;743233;1585056059;794572;0.1079678;
1585056059;895086;1651507915;974916;1585056059;895086;0.1079678;
1585056059;995631;1651507916;149976;1585056059;995631;0.1079678;
1585056060;96187;1651507916;390166;1585056060;96187;0.1079678;
1585056060;196852;1651507916;586166;1585056060;196852;0.1079678;
1585056060;297504;1651507916;815918;1585056060;297504;0.1079678;
1585056060;398246;1651507917;45041;1585056060;398246;0.1079678;
1585056060;498942;1651507917;312368;1585056060;498942;0.03898985;
1585056060;599452;1651507917;614661;1585056060;599452;-0;
1585056060;699938;1651507917;832606;1585056060;699938;-0;
1585056060;800501;1651507918;89720;1585056060;800501;-0;
1585056060;901096;1651507918;318103;1585056060;901096;0.003000584;
1585056061;1659;1651507918;579715;1585056061;1659;0.1109684;
1585056061;102154;1651507918;837135;1585056061;102154;0.1319547;
1585056061;203049;1651507919;49414;1585056061;203049;0.1229618;
1585056061;303569;1651507919;253367;1585056061;303569;0.1229618;
1585056061;404075;1651507919;538850;1585056061;404075;0.1229618;
1585056061;504614;1651507919;820124;1585056061;504614;0.1229618;
1585056061;605144;1651507920;49217;1585056061;605144;0.1229618;
1585056061;705650;1651507920;267824;1585056061;705650;0.1229618;
1585056061;806133;1651507920;483438;1585056061;806133;0.1229618;
1585056061;906959;1651507920;700386;1585056061;906959;0.1259624;
1585056062;7554;1651507920;917726;1585056062;7554;0.1259624;
1585056062;108231;1651507921;140814;1585056062;108231;0.1259624;
1585056062;208826;1651507921;321981;1585056062;208826;0.1259624;
1585056062;309348;1651507921;526806;1585056062;309348;0.1259624;
1585056062;409881;1651507921;767377;1585056062;409881;0.1229618;
1585056062;510443;1651507921;982531;1585056062;510443;0.1139601;
1585056062;611351;1651507922;204464;1585056062;611351;0.08697256;
1585056062;712034;1651507922;488157;1585056062;712034;-0;
1585056062;812628;1651507922;697991;1585056062;812628;-0;
1585056062;913196;1651507922;868627;1585056062;913196;-0;
1585056063;13731;1651507923;94312;1585056063;13731;-0;
1585056063;114383;1651507923;354537;1585056063;114383;-0;
1585056063;215911;1651507923;592031;1585056063;215911;-0;
1585056063;315474;1651507923;799496;1585056063;315474;-0.1199524;
1585056063;416023;1651507924;52718;1585056063;416023;-0.09895714;
1585056063;516654;1651507924;264556;1585056063;516654;-0.08996427;
1585056063;617260;1651507924;491920;1585056063;617260;-0.08996427;
1585056063;717934;1651507924;702057;1585056063;717934;-0.08996427;
1585056063;819161;1651507924;923568;1585056063;819161;-0.08996427;
1585056063;918978;1651507925;142510;1585056063;918978;-0.08996427;
1585056064;19844;1651507925;368390;1585056064;19844;-0.08696368;
1585056064;120644;1651507925;628258;1585056064;120644;-0.03297979;
1585056064;221607;1651507925;888709;1585056064;221607;-0;
1585056064;323096;1651507926;135314;1585056064;323096;-0;
1585056064;423836;1651507926;342178;1585056064;423836;-0;
1585056064;525835;1651507926;617405;1585056064;525835;-0;
1585056064;624524;1651507926;865209;1585056064;624524;-0;
1585056064;725027;1651507927;93287;1585056064;725027;-0;
1585056064;825854;1651507927;315260;1585056064;825854;-0;
1585056064;926780;1651507927;589202;1585056064;926780;-0;
1585056065;27244;1651507927;890339;1585056065;27244;-0;
1585056065;127979;1651507928;210593;1585056065;127979;-0;
1585056065;228989;1651507928;477749;1585056065;228989;-0;
1585056065;329823;1651507928;706312;1585056065;329823;-0;
1585056065;430753;1651507928;946626;1585056065;430753;-0;
1585056065;531895;1651507929;215595;1585056065;531895;-0;
1585056065;632497;1651507929;425919;1585056065;632497;-0;
1585056065;733403;1651507929;595825;1585056065;733403;-0;
1585056065;834031;1651507929;805935;1585056065;834031;-0;
1585056065;934896;1651507930;34427;1585056065;934896;0.09297372;
1585056066;35430;1651507930;252349;1585056066;35430;0.08097139;
1585056066;135938;1651507930;472807;1585056066;135938;0.08397198;
1585056066;236626;1651507930;696410;1585056066;236626;0.08097139;
1585056066;337151;1651507930;925802;1585056066;337151;0.08097139;
1585056066;437671;1651507931;124441;1585056066;437671;0.128963;
1585056066;538259;1651507931;336062;1585056066;538259;0.2039332;
1585056066;638804;1651507931;526720;1585056066;638804;0.1619428;
1585056066;739391;1651507931;726963;1585056066;739391;0.1499493;
1585056066;839924;1651507931;949959;1585056066;839924;0.1379559;
1585056066;940576;1651507932;167251;1585056066;940576;0.1079678;
1585056067;41199;1651507932;394453;1585056067;41199;0.02999697;
1585056067;141719;1651507932;581577;1585056067;141719;0.02999697;
1585056067;242271;1651507932;794234;1585056067;242271;0.01500292;
1585056067;342790;1651507933;1947;1585056067;342790;0.06597735;
1585056067;443353;1651507933;212863;1585056067;443353;0.1199612;
1585056067;543897;1651507933;419464;1585056067;543897;0.06597735;
1585056067;644569;1651507933;612509;1585056067;644569;0.06597735;
1585056067;745112;1651507933;963695;1585056067;745112;0.05698447;
1585056067;845696;1651507934;213887;1585056067;845696;0.02099521;
1585056067;946251;1651507934;449257;1585056067;946251;0.01799463;
1585056068;46781;1651507934;685107;1585056068;46781;0.01200234;
1585056068;147289;1651507934;932814;1585056068;147289;0.01799463;
1585056068;247812;1651507935;164264;1585056068;247812;0.06298564;
1585056068;348407;1651507935;357999;1585056068;348407;0.09896602;
1585056068;448934;1651507935;554847;1585056068;448934;0.08997314;
1585056068;549556;1651507935;775026;1585056068;549556;0.08997314;
1585056068;650143;1651507935;997875;1585056068;650143;0.07797969;
1585056068;750613;1651507936;201635;1585056068;750613;0.0749791;
1585056068;851123;1651507936;405806;1585056068;851123;0.07197852;
1585056068;951634;1651507936;615893;1585056068;951634;0.06897793;
1585056069;52096;1651507936;866118;1585056069;52096;0.06897793;
1585056069;152647;1651507937;49232;1585056069;152647;0.06897793;
1585056069;253214;1651507937;287878;1585056069;253214;0.06897793;
1585056069;353897;1651507937;528298;1585056069;353897;0.06897793;
1585056069;454423;1651507937;748749;1585056069;454423;0.0479916;
1585056069;554964;1651507938;47904;1585056069;554964;0.0479916;
1585056069;655461;1651507938;248837;1585056069;655461;0.0479916;
1585056069;756037;1651507938;547864;1585056069;756037;0.0479916;
1585056069;856622;1651507938;745888;1585056069;856622;-0;
1585056069;957555;1651507938;975827;1585056069;957555;-0;
1585056070;58265;1651507939;186031;1585056070;58265;-0;
1585056070;158800;1651507939;406195;1585056070;158800;-0;
1585056070;259411;1651507939;629845;1585056070;259411;-0;
1585056070;359928;1651507939;839701;1585056070;359928;-0;
1585056070;460441;1651507940;59320;1585056070;460441;-0;
1585056070;560990;1651507940;277034;1585056070;560990;-0;
1585056070;661499;1651507940;439270;1585056070;661499;-0;
1585056070;762004;1651507940;634382;1585056070;762004;-0;
1585056070;862542;1651507940;859859;1585056070;862542;-0;
1585056070;963157;1651507941;80083;1585056070;963157;-0;
1585056071;63638;1651507941;364029;1585056071;63638;-0;
1585056071;164160;1651507941;573071;1585056071;164160;-0;
1585056071;264673;1651507941;762621;1585056071;264673;-0;
1585056071;365249;1651507941;935437;1585056071;365249;-0;
1585056071;465767;1651507942;117736;1585056071;465767;-0;
1585056071;566409;1651507942;321740;1585056071;566409;-0;
1585056071;667050;1651507942;506343;1585056071;667050;-0;
1585056071;767640;1651507942;705855;1585056071;767640;-0;
1585056071;868189;1651507942;968723;1585056071;868189;-0;
1585056071;968710;1651507943;225515;1585056071;968710;-0;
1585056072;69210;1651507943;447500;1585056072;69210;-0;
1585056072;169728;1651507943;646077;1585056072;169728;-0;
1585056072;270259;1651507943;840644;1585056072;270259;-0;
1585056072;370782;1651507944;57789;1585056072;370782;-0;
1585056072;471325;1651507944;247967;1585056072;471325;-0;
1585056072;571815;1651507944;468122;1585056072;571815;-0;
1585056072;672348;1651507944;665985;1585056072;672348;0.003000584;
1585056072;772852;1651507944;886590;1585056072;772852;0.1469487;
1585056072;873383;1651507945;108078;1585056072;873383;0.1889392;
1585056072;973916;1651507945;325937;1585056072;973916;0.197932;
1585056073;74488;1651507945;522483;1585056073;74488;0.197932;
1585056073;175172;1651507945;781474;1585056073;175172;0.1949314;
1585056073;275725;1651507946;13757;1585056073;275725;0.1649434;
1585056073;376248;1651507946;241038;1585056073;376248;0.1619428;
1585056073;476782;1651507946;446811;1585056073;476782;0.1649434;
1585056073;577274;1651507946;654498;1585056073;577274;0.128963;
1585056073;677756;1651507946;901178;1585056073;677756;-0;
1585056073;778337;1651507947;132227;1585056073;778337;-0;
1585056073;878871;1651507947;359159;1585056073;878871;-0;
1585056073;979404;1651507947;621816;1585056073;979404;-0;
1585056074;80199;1651507947;843380;1585056074;80199;-0;
1585056074;180742;1651507948;49380;1585056074;180742;0.167944;
1585056074;281710;1651507948;249073;1585056074;281710;0.167944;
1585056074;382660;1651507948;475251;1585056074;382660;-0;
1585056074;483190;1651507948;680878;1585056074;483190;-0;
1585056074;583644;1651507948;891282;1585056074;583644;-0;
1585056074;684181;1651507949;121678;1585056074;684181;-0;
1585056074;784681;1651507949;402493;1585056074;784681;-0;
1585056074;885243;1651507949;609556;1585056074;885243;-0;
1585056074;985813;1651507949;888845;1585056074;985813;-0;
1585056075;86336;1651507950;85177;1585056075;86336;-0;
1585056075;186880;1651507950;325358;1585056075;186880;-0;
