sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;position;
1585056042;994553;1651507877;42017;1585056042;994553;0.123722;
1585056043;95060;1651507877;272923;1585056043;95060;0.123722;
1585056043;195591;1651507877;490288;1585056043;195591;0.123722;
1585056043;296100;1651507877;702913;1585056043;296100;0.123722;
1585056043;396659;1651507877;936994;1585056043;396659;0.123722;
1585056043;497237;1651507878;120181;1585056043;497237;0.123722;
1585056043;597708;1651507878;293814;1585056043;597708;0.1134068;
1585056043;698340;1651507878;494049;1585056043;698340;0.1134068;
1585056043;798881;1651507878;694028;1585056043;798881;0.1134068;
1585056043;899476;1651507878;894407;1585056043;899476;0.1134068;
1585056044;93;1651507879;100195;1585056044;93;0.1134068;
1585056044;100649;1651507879;327878;1585056044;100649;0.1134068;
1585056044;201203;1651507879;524994;1585056044;201203;0.1134068;
1585056044;301689;1651507879;740157;1585056044;301689;0.103122;
1585056044;402232;1651507879;950641;1585056044;402232;0.09280679;
1585056044;502853;1651507880;178638;1585056044;502853;0.09280679;
1585056044;603426;1651507880;374837;1585056044;603426;0.09280679;
1585056044;703959;1651507880;568836;1585056044;703959;0.09280679;
1585056044;804518;1651507880;787737;1585056044;804518;0.09280679;
1585056044;905078;1651507880;967463;1585056044;905078;0.09280679;
1585056045;5606;1651507881;132190;1585056045;5606;0.09280679;
1585056045;106104;1651507881;389884;1585056045;106104;0.103122;
1585056045;206606;1651507881;581386;1585056045;206606;0.103122;
1585056045;307159;1651507881;770891;1585056045;307159;0.103122;
1585056045;407715;1651507881;978228;1585056045;407715;0.103122;
1585056045;508528;1651507882;159228;1585056045;508528;0.103122;
1585056045;609266;1651507882;300907;1585056045;609266;0.103122;
1585056045;710135;1651507882;493203;1585056045;710135;0.103122;
1585056045;810643;1651507882;720746;1585056045;810643;0.1134068;
1585056045;911206;1651507882;940988;1585056045;911206;0.1134068;
1585056046;11766;1651507883;235384;1585056046;11766;0.1134068;
1585056046;112344;1651507883;497587;1585056046;112344;0.1134068;
1585056046;213057;1651507883;707726;1585056046;213057;0.1134068;
1585056046;313789;1651507883;935885;1585056046;313789;0.1134068;
1585056046;413867;1651507884;116616;1585056046;413867;0.1134068;
1585056046;514411;1651507884;354478;1585056046;514411;0.1134068;
1585056046;614965;1651507884;602037;1585056046;614965;0.1134068;
1585056046;715532;1651507884;821128;1585056046;715532;0.1134068;
1585056046;816144;1651507885;63312;1585056046;816144;0.1134068;
1585056046;916736;1651507885;290164;1585056046;916736;0.1134068;
1585056047;17671;1651507885;492455;1585056047;17671;0.1134068;
1585056047;118689;1651507885;675868;1585056047;118689;0.1134068;
1585056047;219519;1651507885;882562;1585056047;219519;0.1134068;
1585056047;320047;1651507886;122243;1585056047;320047;0.1134068;
1585056047;420546;1651507886;345260;1585056047;420546;0.1134068;
1585056047;521108;1651507886;538992;1585056047;521108;0.1134068;
1585056047;621667;1651507886;908260;1585056047;621667;0.1134068;
1585056047;722316;1651507887;223686;1585056047;722316;0.1134068;
1585056047;822943;1651507887;451487;1585056047;822943;0.1134068;
1585056047;923612;1651507887;634332;1585056047;923612;0.1134068;
1585056048;24274;1651507887;880758;1585056048;24274;0.1134068;
1585056048;124445;1651507888;97622;1585056048;124445;0.1134068;
1585056048;225101;1651507888;344668;1585056048;225101;0.1134068;
1585056048;325622;1651507888;642737;1585056048;325622;0.1134068;
1585056048;426170;1651507888;882254;1585056048;426170;0.1134068;
1585056048;526763;1651507889;202559;1585056048;526763;0.1134068;
1585056048;627453;1651507889;550967;1585056048;627453;0.1134068;
1585056048;728219;1651507889;901489;1585056048;728219;0.1134068;
1585056048;828969;1651507890;193968;1585056048;828969;0.1134068;
1585056048;929924;1651507890;418882;1585056048;929924;0.1134068;
1585056049;30502;1651507890;717474;1585056049;30502;0.1134068;
1585056049;133178;1651507890;909442;1585056049;133178;0.1134068;
1585056049;233778;1651507891;118753;1585056049;233778;0.1134068;
1585056049;334352;1651507891;312804;1585056049;334352;0.1134068;
1585056049;434937;1651507891;481348;1585056049;434937;0.1134068;
1585056049;535551;1651507891;716631;1585056049;535551;0.1134068;
1585056049;636117;1651507891;913104;1585056049;636117;0.1134068;
1585056049;736640;1651507892;90522;1585056049;736640;0.1134068;
1585056049;837191;1651507892;284114;1585056049;837191;0.1134068;
1585056049;937770;1651507892;524813;1585056049;937770;0.1134068;
1585056050;38339;1651507892;717451;1585056050;38339;0.1134068;
1585056050;138847;1651507892;903796;1585056050;138847;0.1134068;
1585056050;239325;1651507893;124962;1585056050;239325;0.1134068;
1585056050;339973;1651507893;306309;1585056050;339973;0.1134068;
1585056050;440566;1651507893;502858;1585056050;440566;0.1134068;
1585056050;541045;1651507893;677439;1585056050;541045;0.1134068;
1585056050;641614;1651507893;881494;1585056050;641614;0.1134068;
1585056050;742154;1651507894;85164;1585056050;742154;0.1134068;
1585056050;842676;1651507894;268162;1585056050;842676;0.1134068;
1585056050;943378;1651507894;474319;1585056050;943378;0.1134068;
1585056051;43904;1651507894;666388;1585056051;43904;0.1134068;
1585056051;144465;1651507894;878498;1585056051;144465;0.1134068;
1585056051;245065;1651507895;98759;1585056051;245065;0.1134068;
1585056051;345661;1651507895;309006;1585056051;345661;0.1134068;
1585056051;446455;1651507895;596014;1585056051;446455;0.1134068;
1585056051;546979;1651507895;804594;1585056051;546979;0.1134068;
1585056051;647555;1651507895;988390;1585056051;647555;0.1134068;
1585056051;748169;1651507896;183819;1585056051;748169;0.1134068;
1585056051;848768;1651507896;396013;1585056051;848768;0.1134068;
1585056051;949402;1651507896;614823;1585056051;949402;0.1134068;
1585056052;49962;1651507896;851709;1585056052;49962;0.123722;
1585056052;151085;1651507897;119584;1585056052;151085;0.1134068;
1585056052;251817;1651507897;305753;1585056052;251817;0.1134068;
1585056052;352356;1651507897;520096;1585056052;352356;0.123722;
1585056052;452913;1651507897;750280;1585056052;452913;0.1134068;
1585056052;553426;1651507897;970471;1585056052;553426;0.1134068;
1585056052;653946;1651507898;166029;1585056052;653946;0.123722;
1585056052;754437;1651507898;373622;1585056052;754437;0.123722;
1585056052;854955;1651507898;609350;1585056052;854955;0.123722;
1585056052;955456;1651507898;830649;1585056052;955456;0.123722;
1585056053;55973;1651507899;27104;1585056053;55973;0.123722;
1585056053;156543;1651507899;274543;1585056053;156543;0.123722;
1585056053;257083;1651507899;496339;1585056053;257083;0.1134068;
1585056053;357586;1651507899;651330;1585056053;357586;0.123722;
1585056053;458296;1651507899;906620;1585056053;458296;0.1134068;
1585056053;558733;1651507900;147664;1585056053;558733;0.123722;
1585056053;659303;1651507900;355856;1585056053;659303;0.1134068;
1585056053;759772;1651507900;597008;1585056053;759772;0.123722;
1585056053;860250;1651507900;910799;1585056053;860250;0.1134068;
1585056053;960774;1651507901;154109;1585056053;960774;0.123722;
1585056054;61205;1651507901;367678;1585056054;61205;0.123722;
1585056054;161735;1651507901;642095;1585056054;161735;0.1134068;
1585056054;262202;1651507901;827973;1585056054;262202;0.1134068;
1585056054;362662;1651507902;43765;1585056054;362662;0.123722;
1585056054;463300;1651507902;274345;1585056054;463300;0.1134068;
1585056054;563954;1651507902;558206;1585056054;563954;0.123722;
1585056054;664479;1651507902;795286;1585056054;664479;0.1134068;
1585056054;765052;1651507903;25455;1585056054;765052;0.1134068;
1585056054;865554;1651507903;225602;1585056054;865554;0.1134068;
1585056054;966098;1651507903;445820;1585056054;966098;0.1134068;
1585056055;66636;1651507903;657718;1585056055;66636;0.1134068;
1585056055;167153;1651507903;912921;1585056055;167153;0.1134068;
1585056055;267670;1651507904;137433;1585056055;267670;0.1134068;
1585056055;368346;1651507904;368196;1585056055;368346;0.1134068;
1585056055;469116;1651507904;596535;1585056055;469116;0.1134068;
1585056055;569645;1651507904;868848;1585056055;569645;0.1134068;
1585056055;670138;1651507905;175925;1585056055;670138;0.123722;
1585056055;770653;1651507905;385175;1585056055;770653;0.1134068;
1585056055;871367;1651507905;618334;1585056055;871367;0.1134068;
1585056055;972259;1651507905;806809;1585056055;972259;0.1134068;
1585056056;72829;1651507906;40073;1585056056;72829;0.1134068;
1585056056;173315;1651507906;246378;1585056056;173315;0.1134068;
1585056056;273854;1651507906;490915;1585056056;273854;0.1134068;
1585056056;374331;1651507907;31227;1585056056;374331;0.1134068;
1585056056;475302;1651507907;355044;1585056056;475302;0.1134068;
1585056056;575895;1651507907;829832;1585056056;575895;0.1134068;
1585056056;676445;1651507908;520991;1585056056;676445;0.1134068;
1585056056;776932;1651507908;784237;1585056056;776932;0.1134068;
1585056056;877540;1651507909;51268;1585056056;877540;0.1134068;
1585056056;978125;1651507909;344919;1585056056;978125;0.1134068;
1585056057;78646;1651507909;599222;1585056057;78646;0.1134068;
1585056057;179141;1651507909;839512;1585056057;179141;0.123722;
1585056057;279639;1651507910;140498;1585056057;279639;0.123722;
1585056057;380156;1651507910;451038;1585056057;380156;0.123722;
1585056057;480722;1651507910;686966;1585056057;480722;0.123722;
1585056057;581270;1651507910;917193;1585056057;581270;0.123722;
1585056057;681738;1651507911;139494;1585056057;681738;0.1134068;
1585056057;782441;1651507911;344926;1585056057;782441;0.1134068;
1585056057;882910;1651507911;537082;1585056057;882910;0.1134068;
1585056057;983394;1651507911;779122;1585056057;983394;0.1134068;
1585056058;83900;1651507912;19595;1585056058;83900;0.1134068;
1585056058;184382;1651507912;231288;1585056058;184382;0.1134068;
1585056058;284901;1651507912;421255;1585056058;284901;0.1134068;
1585056058;385512;1651507912;629040;1585056058;385512;0.1134068;
1585056058;486088;1651507912;874225;1585056058;486088;0.1134068;
1585056058;586602;1651507913;89441;1585056058;586602;0.103122;
1585056058;687112;1651507913;273950;1585056058;687112;0.103122;
1585056058;787650;1651507913;481136;1585056058;787650;0.103122;
1585056058;888345;1651507913;648517;1585056058;888345;0.103122;
1585056058;989149;1651507913;866602;1585056058;989149;0.07217628;
1585056059;89789;1651507914;72170;1585056059;89789;0.07217628;
1585056059;190435;1651507914;324146;1585056059;190435;0.07217628;
1585056059;291234;1651507914;568645;1585056059;291234;0.07217628;
1585056059;391837;1651507914;786060;1585056059;391837;0.07217628;
1585056059;492496;1651507915;49042;1585056059;492496;0.08249153;
1585056059;593065;1651507915;270533;1585056059;593065;0.08249153;
1585056059;693660;1651507915;507782;1585056059;693660;0.09280679;
1585056059;794320;1651507915;739651;1585056059;794320;0.09280679;
1585056059;894857;1651507915;973414;1585056059;894857;0.09280679;
1585056059;995364;1651507916;148470;1585056059;995364;0.09280679;
1585056060;95895;1651507916;380152;1585056060;95895;0.103122;
1585056060;196505;1651507916;580281;1585056060;196505;0.103122;
1585056060;297232;1651507916;810390;1585056060;297232;0.103122;
1585056060;397815;1651507917;40754;1585056060;397815;0.103122;
1585056060;498611;1651507917;302342;1585056060;498611;0.103122;
1585056060;599228;1651507917;613289;1585056060;599228;0.103122;
1585056060;699686;1651507917;823439;1585056060;699686;0.103122;
1585056060;800233;1651507918;85109;1585056060;800233;0.103122;
1585056060;900852;1651507918;308075;1585056060;900852;0.103122;
1585056061;1396;1651507918;569745;1585056061;1396;0.103122;
1585056061;101939;1651507918;836057;1585056061;101939;0.103122;
1585056061;202795;1651507919;43187;1585056061;202795;0.103122;
1585056061;303302;1651507919;249777;1585056061;303302;0.103122;
1585056061;403811;1651507919;535365;1585056061;403811;0.103122;
1585056061;504350;1651507919;813133;1585056061;504350;0.103122;
1585056061;604889;1651507920;43161;1585056061;604889;0.103122;
1585056061;705420;1651507920;260455;1585056061;705420;0.103122;
1585056061;805892;1651507920;480151;1585056061;805892;0.103122;
1585056061;906496;1651507920;695070;1585056061;906496;0.103122;
1585056062;7262;1651507920;916680;1585056062;7262;0.103122;
1585056062;107821;1651507921;133836;1585056062;107821;0.103122;
1585056062;208561;1651507921;320025;1585056062;208561;0.103122;
1585056062;309071;1651507921;521448;1585056062;309071;0.103122;
1585056062;409611;1651507921;757375;1585056062;409611;0.103122;
1585056062;510167;1651507921;979985;1585056062;510167;0.103122;
1585056062;610895;1651507922;200165;1585056062;610895;0.103122;
1585056062;711705;1651507922;482531;1585056062;711705;0.103122;
1585056062;812326;1651507922;693828;1585056062;812326;0.1134068;
1585056062;912952;1651507922;866744;1585056062;912952;0.1134068;
1585056063;13471;1651507923;91648;1585056063;13471;0.1134068;
1585056063;114113;1651507923;352813;1585056063;114113;0.1134068;
1585056063;214665;1651507923;591869;1585056063;214665;0.1134068;
1585056063;315261;1651507923;796757;1585056063;315261;0.1134068;
1585056063;415792;1651507924;42467;1585056063;415792;0.1134068;
1585056063;516292;1651507924;261385;1585056063;516292;0.1134068;
1585056063;616942;1651507924;484594;1585056063;616942;0.1134068;
1585056063;717714;1651507924;695758;1585056063;717714;0.1134068;
1585056063;818246;1651507924;919313;1585056063;818246;0.1134068;
1585056063;918506;1651507925;140534;1585056063;918506;0.1134068;
1585056064;19447;1651507925;365206;1585056064;19447;0.1134068;
1585056064;120265;1651507925;627377;1585056064;120265;0.1134068;
1585056064;221038;1651507925;884596;1585056064;221038;0.1134068;
1585056064;322559;1651507926;129158;1585056064;322559;0.1134068;
1585056064;423522;1651507926;337904;1585056064;423522;0.1134068;
1585056064;524208;1651507926;607389;1585056064;524208;0.1134068;
1585056064;624314;1651507926;858610;1585056064;624314;0.1134068;
1585056064;724781;1651507927;88818;1585056064;724781;0.1134068;
1585056064;825372;1651507927;315087;1585056064;825372;0.1134068;
1585056064;926421;1651507927;569200;1585056064;926421;0.1134068;
1585056065;27050;1651507927;888789;1585056065;27050;0.1134068;
1585056065;127487;1651507928;200566;1585056065;127487;0.1134068;
1585056065;228562;1651507928;476342;1585056065;228562;0.1134068;
1585056065;329413;1651507928;704693;1585056065;329413;0.1134068;
1585056065;430271;1651507928;942729;1585056065;430271;0.1134068;
1585056065;531552;1651507929;210981;1585056065;531552;0.1134068;
1585056065;632262;1651507929;423594;1585056065;632262;0.1134068;
1585056065;732903;1651507929;592352;1585056065;732903;0.1134068;
1585056065;833721;1651507929;803875;1585056065;833721;0.1134068;
1585056065;934588;1651507930;30248;1585056065;934588;0.1134068;
1585056066;35180;1651507930;250245;1585056066;35180;0.1134068;
1585056066;135708;1651507930;462422;1585056066;135708;0.1134068;
1585056066;236194;1651507930;690896;1585056066;236194;0.1134068;
1585056066;336932;1651507930;922926;1585056066;336932;0.1134068;
1585056066;437415;1651507931;116921;1585056066;437415;0.1134068;
1585056066;537927;1651507931;334412;1585056066;537927;0.1134068;
1585056066;638543;1651507931;525384;1585056066;638543;0.1134068;
1585056066;739094;1651507931;720824;1585056066;739094;0.1134068;
1585056066;839682;1651507931;939961;1585056066;839682;0.1134068;
1585056066;940260;1651507932;161197;1585056066;940260;0.1134068;
1585056067;40902;1651507932;391389;1585056067;40902;0.1134068;
1585056067;141489;1651507932;575976;1585056067;141489;0.1134068;
1585056067;242014;1651507932;791758;1585056067;242014;0.1134068;
1585056067;342542;1651507933;1096;1585056067;342542;0.1134068;
1585056067;443068;1651507933;202289;1585056067;443068;0.1134068;
1585056067;543636;1651507933;413137;1585056067;543636;0.1134068;
1585056067;644223;1651507933;605633;1585056067;644223;0.1134068;
1585056067;744850;1651507933;953231;1585056067;744850;0.1134068;
1585056067;845385;1651507934;209176;1585056067;845385;0.1134068;
1585056067;946015;1651507934;446888;1585056067;946015;0.1134068;
1585056068;46538;1651507934;678687;1585056068;46538;0.1134068;
1585056068;147048;1651507934;928348;1585056068;147048;0.1134068;
1585056068;247553;1651507935;154839;1585056068;247553;0.1134068;
1585056068;348120;1651507935;354670;1585056068;348120;0.1134068;
1585056068;448688;1651507935;548469;1585056068;448688;0.1134068;
1585056068;549203;1651507935;767674;1585056068;549203;0.1134068;
1585056068;649893;1651507935;995311;1585056068;649893;0.1134068;
1585056068;750389;1651507936;195540;1585056068;750389;0.1134068;
1585056068;850866;1651507936;401707;1585056068;850866;0.1134068;
1585056068;951388;1651507936;613802;1585056068;951388;0.1134068;
1585056069;51873;1651507936;859331;1585056069;51873;0.1134068;
1585056069;152388;1651507937;44542;1585056069;152388;0.1134068;
1585056069;252900;1651507937;278487;1585056069;252900;0.1134068;
1585056069;353659;1651507937;523260;1585056069;353659;0.1134068;
1585056069;454161;1651507937;742103;1585056069;454161;0.1134068;
1585056069;554723;1651507938;42956;1585056069;554723;0.1134068;
1585056069;655232;1651507938;246072;1585056069;655232;0.1134068;
1585056069;755758;1651507938;537828;1585056069;755758;0.1134068;
1585056069;856376;1651507938;741701;1585056069;856376;0.1134068;
1585056069;957016;1651507938;971808;1585056069;957016;0.1134068;
1585056070;57923;1651507939;178943;1585056070;57923;0.1134068;
1585056070;158535;1651507939;402347;1585056070;158535;0.1134068;
1585056070;259158;1651507939;626424;1585056070;259158;0.1134068;
1585056070;359682;1651507939;836675;1585056070;359682;0.1134068;
1585056070;460216;1651507940;56916;1585056070;460216;0.123722;
1585056070;560727;1651507940;267027;1585056070;560727;0.1134068;
1585056070;661269;1651507940;437198;1585056070;661269;0.1134068;
1585056070;761786;1651507940;631744;1585056070;761786;0.123722;
1585056070;862273;1651507940;853498;1585056070;862273;0.1134068;
1585056070;962903;1651507941;71922;1585056070;962903;0.123722;
1585056071;63394;1651507941;354701;1585056071;63394;0.1134068;
1585056071;163895;1651507941;569773;1585056071;163895;0.123722;
1585056071;264417;1651507941;758355;1585056071;264417;0.123722;
1585056071;364958;1651507941;930408;1585056071;364958;0.123722;
1585056071;465537;1651507942;108829;1585056071;465537;0.1134068;
1585056071;566104;1651507942;319671;1585056071;566104;0.1134068;
1585056071;666735;1651507942;496329;1585056071;666735;0.1134068;
1585056071;767352;1651507942;704858;1585056071;767352;0.1134068;
1585056071;867880;1651507942;965963;1585056071;867880;0.1134068;
1585056071;968464;1651507943;225270;1585056071;968464;0.1134068;
1585056072;68976;1651507943;441106;1585056072;68976;0.1134068;
1585056072;169485;1651507943;638966;1585056072;169485;0.1134068;
1585056072;270008;1651507943;835115;1585056072;270008;0.1134068;
1585056072;370525;1651507944;51451;1585056072;370525;0.123722;
1585056072;471036;1651507944;240585;1585056072;471036;0.1134068;
1585056072;571575;1651507944;467112;1585056072;571575;0.1134068;
1585056072;672090;1651507944;658350;1585056072;672090;0.1134068;
1585056072;772616;1651507944;885477;1585056072;772616;0.1134068;
1585056072;873130;1651507945;98077;1585056072;873130;0.1134068;
1585056072;973662;1651507945;324096;1585056072;973662;0.1134068;
1585056073;74210;1651507945;517942;1585056073;74210;0.123722;
1585056073;174804;1651507945;779448;1585056073;174804;0.123722;
1585056073;275433;1651507946;11741;1585056073;275433;0.123722;
1585056073;375992;1651507946;238350;1585056073;375992;0.1134068;
1585056073;476519;1651507946;446242;1585056073;476519;0.1134068;
1585056073;577057;1651507946;650625;1585056073;577057;0.1134068;
1585056073;677546;1651507946;896846;1585056073;677546;0.123722;
1585056073;778006;1651507947;129693;1585056073;778006;0.1134068;
1585056073;878609;1651507947;358243;1585056073;878609;0.1134068;
1585056073;979119;1651507947;620041;1585056073;979119;0.123722;
1585056074;79758;1651507947;842627;1585056074;79758;0.123722;
1585056074;180466;1651507948;44960;1585056074;180466;0.123722;
1585056074;281146;1651507948;243983;1585056074;281146;0.123722;
1585056074;382124;1651507948;467193;1585056074;382124;0.123722;
1585056074;482982;1651507948;672688;1585056074;482982;0.123722;
1585056074;583436;1651507948;884290;1585056074;583436;0.123722;
1585056074;683897;1651507949;114482;1585056074;683897;0.123722;
1585056074;784438;1651507949;400448;1585056074;784438;0.123722;
1585056074;884978;1651507949;604805;1585056074;884978;0.123722;
1585056074;985504;1651507949;884988;1585056074;985504;0.123722;
